"Date";"Open";"High";"Low";"Close";"Adj Close";"Volume"
"2023-04-27";491.0;495.0;489.0;493.5;481.816;29537148
"2023-04-28";498.5;502.0;498.0;502.0;490.114;24824100
"2023-05-02";500.0;502.0;496.5;501.0;489.138;15325791
"2023-05-03";496.0;498.0;495.0;496.0;484.256;11369311
"2023-05-04";497.0;499.5;496.0;498.0;486.209;13140291
"2023-05-05";500.0;502.0;498.5;500.0;488.162;7488897
"2023-05-08";509.0;509.0;502.0;504.0;492.067;11243634
"2023-05-09";507.0;510.0;505.0;510.0;497.925;16197743
"2023-05-10";508.0;508.0;500.0;503.0;491.091;18859212
"2023-05-11";506.0;506.0;498.5;499.0;487.185;13382927
"2023-05-12";496.0;500.0;495.0;496.0;484.256;18465362
"2023-05-15";497.0;499.5;494.5;495.5;483.768;13315766
"2023-05-16";503.0;508.0;500.0;505.0;493.043;21140315
"2023-05-17";508.0;521.0;506.0;519.0;506.712;41406763
"2023-05-18";533.0;536.0;526.0;530.0;517.451;43096277
"2023-05-19";535.0;535.0;529.0;532.0;519.404;32099068
"2023-05-22";532.0;533.0;529.0;531.0;518.428;17208135
"2023-05-23";530.0;531.0;525.0;530.0;517.451;19588873
"2023-05-24";527.0;528.0;524.0;525.0;512.57;19086681
"2023-05-25";542.0;545.0;537.0;543.0;530.144;63827245
"2023-05-26";568.0;568.0;563.0;566.0;552.599;95808471
"2023-05-29";574.0;574.0;564.0;568.0;554.552;54657853
"2023-05-30";566.0;568.0;563.0;566.0;552.599;40136130
"2023-05-31";560.0;562.0;551.0;558.0;544.788;81176782
"2023-06-01";550.0;554.0;550.0;551.0;537.954;24477529
"2023-06-02";559.0;564.0;557.0;562.0;548.694;30206141
"2023-06-05";560.0;560.0;555.0;555.0;541.859;16827391
"2023-06-06";554.0;562.0;553.0;560.0;546.741;20228086
"2023-06-07";561.0;568.0;560.0;568.0;554.552;27604813
"2023-06-08";562.0;568.0;555.0;559.0;545.765;23080195
"2023-06-09";561.0;566.0;561.0;565.0;551.623;19091713
"2023-06-12";574.0;574.0;571.0;574.0;560.41;26392389
"2023-06-13";593.0;594.0;589.0;593.0;578.96;56174363
"2023-06-14";590.0;591.0;587.0;590.0;576.031;23583314
"2023-06-15";590.0;593.0;587.0;591.0;579.709;27392154
"2023-06-16";590.0;590.0;584.0;589.0;577.747;38128802
"2023-06-19";583.0;585.0;582.0;583.0;571.862;14346885
"2023-06-20";579.0;585.0;579.0;583.0;571.862;16221413
"2023-06-21";582.0;585.0;578.0;581.0;569.9;21703937
"2023-06-26";576.0;578.0;574.0;574.0;563.034;27142262
"2023-06-27";570.0;575.0;569.0;572.0;561.072;21501718
"2023-06-28";579.0;579.0;571.0;574.0;563.034;18175426
"2023-06-29";578.0;580.0;570.0;573.0;562.053;16937929
"2023-06-30";570.0;576.0;568.0;576.0;564.996;22654976
"2023-07-03";578.0;580.0;576.0;579.0;567.938;14785585
"2023-07-04";585.0;585.0;580.0;585.0;573.824;17219541
"2023-07-05";589.0;589.0;579.0;582.0;570.881;14913592
"2023-07-06";573.0;574.0;565.0;565.0;554.206;28564891
"2023-07-07";565.0;572.0;563.0;565.0;554.206;18796190
"2023-07-10";567.0;573.0;565.0;565.0;554.206;18454982
"2023-07-11";574.0;577.0;570.0;577.0;565.976;17850636
"2023-07-12";574.0;578.0;572.0;578.0;566.957;15588228
"2023-07-13";587.0;590.0;585.0;585.0;573.824;25442137
"2023-07-14";589.0;591.0;587.0;591.0;579.709;23121873
"2023-07-17";588.0;591.0;587.0;591.0;579.709;13807834
"2023-07-18";587.0;588.0;580.0;581.0;569.9;20932006
"2023-07-19";584.0;587.0;579.0;581.0;569.9;22499123
"2023-07-20";580.0;584.0;578.0;579.0;567.938;15108109
"2023-07-21";560.0;563.0;557.0;560.0;549.301;46711021
"2023-07-24";557.0;563.0;557.0;558.0;547.339;25268835
"2023-07-25";561.0;569.0;561.0;569.0;558.129;19590349
"2023-07-26";569.0;571.0;563.0;566.0;555.187;13314305
"2023-07-27";570.0;570.0;566.0;569.0;558.129;12200358
"2023-07-28";569.0;573.0;565.0;567.0;556.167;18540078
"2023-07-31";575.0;575.0;560.0;565.0;554.206;24208467
"2023-08-01";565.0;568.0;564.0;567.0;556.167;16259643
"2023-08-02";567.0;569.0;558.0;561.0;550.282;25583234
"2023-08-04";556.0;560.0;552.0;554.0;543.416;26279173
"2023-08-07";558.0;561.0;556.0;558.0;547.339;14369551
"2023-08-08";558.0;558.0;551.0;552.0;541.454;19010690
"2023-08-09";550.0;557.0;550.0;554.0;543.416;14389090
"2023-08-10";552.0;554.0;550.0;551.0;540.473;17892615
"2023-08-11";556.0;558.0;546.0;546.0;535.569;17608427
"2023-08-14";540.0;543.0;537.0;541.0;530.664;20939030
"2023-08-15";543.0;545.0;540.0;542.0;531.645;14066307
"2023-08-16";541.0;543.0;536.0;542.0;531.645;28269840
"2023-08-17";540.0;546.0;537.0;544.0;533.607;22843138
"2023-08-18";540.0;544.0;539.0;539.0;528.702;17592345
"2023-08-21";544.0;544.0;534.0;537.0;526.741;16633821
"2023-08-22";544.0;544.0;538.0;541.0;530.664;14594304
"2023-08-23";546.0;552.0;544.0;552.0;541.454;20636332
"2023-08-24";563.0;564.0;558.0;564.0;553.225;23280827
"2023-08-25";549.0;551.0;546.0;546.0;535.569;24144537
"2023-08-28";547.0;553.0;547.0;549.0;538.511;8991985
"2023-08-29";551.0;553.0;546.0;552.0;541.454;10516678
"2023-08-30";558.0;560.0;554.0;555.0;544.397;15117416
"2023-08-31";553.0;556.0;548.0;549.0;538.511;40431378
"2023-09-01";543.0;553.0;543.0;548.0;537.531;13669766
"2023-09-04";549.0;557.0;549.0;557.0;546.359;9531157
"2023-09-05";553.0;555.0;550.0;552.0;541.454;12220686
"2023-09-06";556.0;556.0;550.0;550.0;539.492;14067008
"2023-09-07";546.0;548.0;542.0;542.0;531.645;20717005
"2023-09-08";535.0;540.0;535.0;539.0;528.702;15283568
"2023-09-11";539.0;540.0;536.0;536.0;525.76;14631968
"2023-09-12";536.0;545.0;536.0;544.0;533.607;16028336
"2023-09-13";545.0;548.0;541.0;541.0;530.664;16191392
"2023-09-14";544.0;550.0;543.0;550.0;542.501;17144287
"2023-09-15";549.0;558.0;547.0;558.0;550.392;42517441
"2023-09-18";548.0;549.0;540.0;540.0;532.637;36684692
"2023-09-19";539.0;543.0;538.0;538.0;530.664;18901683
"2023-09-20";536.0;538.0;535.0;535.0;527.705;24635567
"2023-09-21";530.0;531.0;526.0;527.0;519.814;32012694
"2023-09-22";523.0;525.0;522.0;522.0;514.882;29049309
"2023-09-25";522.0;529.0;522.0;525.0;517.841;17116402
"2023-09-26";521.0;524.0;519.0;519.0;511.923;26392692
"2023-09-27";517.0;523.0;516.0;522.0;514.882;16846401
"2023-09-28";523.0;525.0;520.0;523.0;515.869;19733331
"2023-10-02";530.0;534.0;528.0;533.0;525.732;25427911
"2023-10-03";528.0;533.0;528.0;529.0;521.787;14490129
"2023-10-04";521.0;523.0;519.0;520.0;512.91;28358964
"2023-10-05";523.0;529.0;523.0;528.0;520.801;24945684
"2023-10-06";530.0;533.0;529.0;532.0;524.746;15336587
"2023-10-11";542.0;544.0;540.0;544.0;536.582;46639969
"2023-10-12";545.0;550.0;544.0;550.0;542.501;34161176
"2023-10-13";550.0;554.0;548.0;553.0;545.46;31123496
"2023-10-16";546.0;547.0;542.0;545.0;537.569;19875676
"2023-10-17";550.0;552.0;548.0;551.0;543.487;18364998
"2023-10-18";549.0;549.0;540.0;540.0;532.637;26418940
"2023-10-19";540.0;548.0;540.0;546.0;538.555;22881262
"2023-10-20";549.0;556.0;546.0;556.0;548.419;45984177
"2023-10-23";552.0;553.0;543.0;544.0;536.582;22747367
"2023-10-24";543.0;546.0;540.0;544.0;536.582;15007814
"2023-10-25";544.0;551.0;544.0;544.0;536.582;16526355
"2023-10-26";530.0;535.0;530.0;531.0;523.76;28188348
"2023-10-27";534.0;536.0;532.0;533.0;525.732;15679643
"2023-10-30";531.0;534.0;528.0;532.0;524.746;21404842
"2023-10-31";535.0;535.0;527.0;529.0;521.787;25667058
"2023-11-01";533.0;533.0;527.0;528.0;520.801;13603347
"2023-11-02";536.0;547.0;535.0;547.0;539.542;29401438
"2023-11-03";547.0;549.0;545.0;549.0;541.514;15426176
"2023-11-06";553.0;556.0;550.0;550.0;542.501;29215201
"2023-11-07";552.0;555.0;550.0;555.0;547.432;14777790
"2023-11-08";550.0;557.0;550.0;556.0;548.419;15314834
"2023-11-09";551.0;557.0;551.0;557.0;549.405;13165684
"2023-11-10";555.0;557.0;554.0;557.0;549.405;12994933
"2023-11-13";579.0;580.0;571.0;571.0;563.214;43866014
"2023-11-14";576.0;576.0;571.0;572.0;564.201;21568576
"2023-11-15";583.0;583.0;575.0;581.0;573.078;50305088
"2023-11-16";581.0;583.0;578.0;583.0;575.051;28291435
"2023-11-17";579.0;583.0;579.0;580.0;572.091;22031704
"2023-11-20";576.0;579.0;575.0;577.0;569.132;22010114
"2023-11-21";582.0;585.0;581.0;585.0;577.023;35921706
"2023-11-22";576.0;579.0;574.0;577.0;569.132;21969125
"2023-11-23";574.0;578.0;574.0;578.0;570.119;14486134
"2023-11-24";577.0;578.0;574.0;575.0;567.16;10058969
"2023-11-27";573.0;577.0;568.0;568.0;560.255;18528520
"2023-11-28";565.0;576.0;565.0;575.0;567.16;26343906
"2023-11-29";578.0;579.0;570.0;574.0;566.173;24868842
"2023-11-30";576.0;577.0;570.0;577.0;569.132;47192647
"2023-12-01";573.0;579.0;573.0;579.0;571.105;28051165
"2023-12-04";582.0;582.0;571.0;574.0;566.173;26847171
"2023-12-05";571.0;572.0;567.0;570.0;562.228;22229723
"2023-12-06";568.0;575.0;568.0;570.0;562.228;21518089
"2023-12-07";570.0;573.0;566.0;566.0;558.282;20840397
"2023-12-08";574.0;577.0;570.0;570.0;562.228;33507214
"2023-12-11";572.0;575.0;570.0;574.0;566.173;27378610
"2023-12-12";580.0;581.0;575.0;578.0;570.119;29403010
"2023-12-13";576.0;579.0;576.0;577.0;569.132;22977731
"2023-12-14";581.0;582.0;579.0;582.0;577.065;39409958
"2023-12-15";585.0;586.0;580.0;585.0;580.039;54323262
"2023-12-18";579.0;585.0;577.0;585.0;580.039;26122277
"2023-12-19";588.0;588.0;580.0;585.0;580.039;28254292
"2023-12-20";587.0;587.0;583.0;585.0;580.039;38121456
"2023-12-21";577.0;579.0;575.0;577.0;572.107;24923414
"2023-12-22";582.0;582.0;579.0;582.0;577.065;18690214
"2023-12-25";582.0;585.0;580.0;581.0;576.073;9548143
"2023-12-26";583.0;586.0;582.0;586.0;581.031;16094308
"2023-12-27";587.0;592.0;586.0;592.0;586.98;33401336
"2023-12-28";592.0;593.0;589.0;593.0;587.971;25514849
"2023-12-29";589.0;593.0;589.0;593.0;587.971;18416318
"2024-01-02";590.0;593.0;589.0;593.0;587.971;26059058
"2024-01-03";584.0;585.0;576.0;578.0;573.099;37106763
"2024-01-04";580.0;581.0;577.0;580.0;575.082;15309129
"2024-01-05";578.0;580.0;574.0;576.0;571.115;18158971
"2024-01-08";582.0;585.0;579.0;583.0;578.056;17761275
"2024-01-09";588.0;589.0;583.0;586.0;581.031;22501510
"2024-01-10";581.0;586.0;580.0;584.0;579.048;13037716
"2024-01-11";586.0;589.0;583.0;586.0;581.031;23997409
"2024-01-12";581.0;588.0;581.0;584.0;579.048;16496053
"2024-01-15";590.0;590.0;585.0;586.0;581.031;21143076
"2024-01-16";581.0;588.0;579.0;580.0;575.082;27223860
"2024-01-17";583.0;584.0;578.0;581.0;576.073;42592335
"2024-01-18";586.0;589.0;585.0;588.0;583.014;27209996
"2024-01-19";625.0;627.0;614.0;626.0;620.691;161106401
"2024-01-22";633.0;633.0;623.0;626.0;620.691;65168775
"2024-01-23";629.0;629.0;622.0;628.0;622.674;41072439
"2024-01-24";628.0;630.0;624.0;627.0;621.683;26635005
"2024-01-25";635.0;642.0;633.0;642.0;636.556;52243347
"2024-01-26";644.0;646.0;639.0;644.0;638.539;41153025
"2024-01-29";646.0;648.0;644.0;648.0;642.505;27825490
"2024-01-30";642.0;647.0;642.0;642.0;636.556;36161825
"2024-01-31";634.0;637.0;626.0;628.0;622.674;41277950
"2024-02-01";625.0;628.0;619.0;628.0;622.674;44946369
"2024-02-02";633.0;635.0;628.0;635.0;629.615;26334815
"2024-02-05";645.0;647.0;638.0;646.0;640.522;44017740
"2024-02-15";709.0;709.0;693.0;697.0;691.089;112945296
"2024-02-16";697.0;699.0;683.0;683.0;677.208;44232811
"2024-02-19";674.0;682.0;674.0;678.0;672.251;34408673
"2024-02-20";675.0;688.0;675.0;687.0;681.174;30166461
"2024-02-21";678.0;683.0;678.0;681.0;675.225;30564485
"2024-02-22";695.0;695.0;685.0;692.0;686.132;33145643
"2024-02-23";701.0;703.0;696.0;697.0;691.089;46448923
"2024-02-26";700.0;700.0;695.0;698.0;692.081;28798079
"2024-02-27";700.0;701.0;691.0;698.0;692.081;33006829
"2024-02-29";691.0;698.0;688.0;690.0;684.149;54368302
"2024-03-01";697.0;697.0;688.0;689.0;683.157;23390635
"2024-03-04";714.0;725.0;711.0;725.0;718.852;88861397
"2024-03-05";735.0;738.0;728.0;730.0;723.81;64403889
"2024-03-06";718.0;738.0;717.0;735.0;728.767;43687122
"2024-03-07";755.0;769.0;754.0;760.0;753.555;71817344
"2024-03-08";795.0;796.0;772.0;784.0;777.352;87139744
"2024-03-11";768.0;778.0;761.0;766.0;759.504;64759810
"2024-03-12";757.0;771.0;754.0;770.0;763.47;58110339
"2024-03-13";785.0;785.0;777.0;779.0;772.394;36754557
"2024-03-14";779.0;785.0;770.0;784.0;777.352;42010806
"2024-03-15";771.0;777.0;753.0;753.0;746.615;73316437
"2024-03-18";754.0;765.0;754.0;764.0;761.058;43589856
"2024-03-19";758.0;765.0;755.0;762.0;759.066;30152375
"2024-03-20";764.0;769.0;752.0;758.0;755.082;41280325
"2024-03-21";773.0;784.0;772.0;784.0;780.981;46026103
"2024-03-22";788.0;789.0;775.0;785.0;781.978;30660820
"2024-03-25";783.0;788.0;779.0;780.0;776.997;19877101
"2024-03-26";788.0;792.0;776.0;782.0;778.989;40990702
"2024-03-27";785.0;785.0;779.0;779.0;776.001;18794479
"2024-03-28";774.0;776.0;768.0;769.0;766.039;27190918
"2024-03-29";769.0;777.0;768.0;776.0;773.012;9802000
"2024-04-01";783.0;783.0;769.0;770.0;767.035;21041261
"2024-04-02";784.0;790.0;783.0;790.0;786.958;37974481
"2024-04-03";783.0;785.0;778.0;780.0;776.997;30890544
"2024-04-08";789.0;792.0;783.0;783.0;779.985;32202226
"2024-04-09";795.0;820.0;792.0;819.0;815.847;56857731
"2024-04-10";815.0;819.0;810.0;815.0;811.862;27480849
"2024-04-11";811.0;820.0;811.0;820.0;816.843;25200651
"2024-04-12";823.0;826.0;817.0;818.0;814.851;31508936
"2024-04-15";804.0;812.0;803.0;806.0;802.897;38913470
"2024-04-16";802.0;803.0;785.0;788.0;784.966;49508969
"2024-04-17";798.0;808.0;793.0;804.0;800.904;34472074
"2024-04-18";796.0;810.0;792.0;804.0;800.904;43598591
"2024-04-19";769.0;770.0;746.0;750.0;747.112;130968654
"2024-04-22";740.0;757.0;740.0;742.0;739.143;46540798
"2024-04-23";761.0;761.0;752.0;754.0;751.097;30423647
"2024-04-24";770.0;785.0;769.0;783.0;779.985;39457128
"2024-04-25";770.0;774.0;765.0;766.0;763.051;28534926
"2024-04-26";788.0;789.0;782.0;782.0;778.989;32571247
"2024-04-29";790.0;795.0;787.0;795.0;791.939;26765837
"2024-04-30";797.0;802.0;790.0;790.0;786.958;39051972
"2024-05-02";789.0;789.0;772.0;772.0;769.028;40527228
"2024-05-03";788.0;788.0;773.0;780.0;776.997;29901556
"2024-05-06";791.0;793.0;786.0;786.0;782.974;32599878
"2024-05-07";797.0;800.0;792.0;800.0;796.92;33890214
"2024-05-08";794.0;802.0;792.0;802.0;798.912;21757193
"2024-05-09";798.0;802.0;796.0;796.0;792.935;21923999
"2024-05-10";803.0;807.0;798.0;802.0;798.912;25101318
"2024-05-13";823.0;825.0;818.0;819.0;815.847;34812619
"2024-05-14";816.0;825.0;811.0;825.0;821.824;28691846
"2024-05-15";838.0;844.0;837.0;839.0;835.77;39467772
"2024-05-16";852.0;856.0;837.0;841.0;837.762;43927195
"2024-05-17";848.0;848.0;834.0;835.0;831.785;26207289
"2024-05-20";834.0;838.0;822.0;835.0;831.785;28808661
"2024-05-21";830.0;841.0;830.0;841.0;837.762;19705349
"2024-05-22";845.0;865.0;843.0;864.0;860.673;36628342
"2024-05-23";875.0;877.0;867.0;875.0;871.631;37266618
"2024-05-24";858.0;872.0;858.0;867.0;863.662;34136382
"2024-05-27";872.0;878.0;866.0;869.0;865.654;26726954
"2024-05-28";867.0;873.0;865.0;865.0;861.67;25329216
"2024-05-29";861.0;868.0;856.0;857.0;853.7;33436835
"2024-05-30";841.0;848.0;838.0;838.0;834.774;38065102
"2024-05-31";838.0;846.0;821.0;821.0;817.839;77438401
"2024-06-03";839.0;853.0;837.0;846.0;842.743;28345488
"2024-06-04";844.0;851.0;837.0;839.0;835.77;28223635
"2024-06-05";841.0;857.0;835.0;854.0;850.712;31975446
"2024-06-06";893.0;899.0;885.0;894.0;890.558;62925136
"2024-06-07";885.0;888.0;879.0;879.0;875.616;41075399
"2024-06-11";892.0;895.0;883.0;883.0;879.6;48228488
"2024-06-12";888.0;914.0;888.0;909.0;905.5;48106925
"2024-06-13";923.0;935.0;911.0;919.0;919.0;55857091
"2024-06-14";916.0;922.0;905.0;922.0;922.0;38408123
"2024-06-17";913.0;925.0;913.0;921.0;921.0;26292426
"2024-06-18";944.0;950.0;940.0;943.0;943.0;37876013
"2024-06-19";953.0;984.0;953.0;981.0;981.0;72228052
"2024-06-20";971.0;981.0;971.0;981.0;981.0;48225374
"2024-06-21";961.0;978.0;960.0;970.0;970.0;88376132
"2024-06-24";958.0;960.0;940.0;940.0;940.0;66391994
"2024-06-25";925.0;945.0;923.0;945.0;945.0;57368432
"2024-06-26";951.0;960.0;951.0;960.0;960.0;44967166
"2024-06-27";951.0;961.0;949.0;960.0;960.0;39729446
"2024-06-28";956.0;971.0;955.0;966.0;966.0;39138210
"2024-07-01";968.0;977.0;965.0;968.0;968.0;19935737
"2024-07-02";967.0;971.0;959.0;960.0;960.0;25427569
"2024-07-03";976.0;979.0;967.0;979.0;979.0;24070411
"2024-07-04";1000.0;1010.0;997.0;1005.0;1005.0;41893299
"2024-07-05";1005.0;1010.0;1000.0;1005.0;1005.0;19998094
"2024-07-08";1005.0;1050.0;1000.0;1035.0;1035.0;40146763
"2024-07-09";1030.0;1055.0;1025.0;1040.0;1040.0;46373121
